review,rating,date,bank,source,sentiment_label,sentiment_score,numerical_sentiment,identified_themes
"This app is good, and we are using it well",1,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999855637550354,1,General Positive
ok,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997851252555848,1,Other/Uncategorized
best app,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999686598777771,1,General Positive
best,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997941851615906,1,General Positive
very nice 👌 app for android phone,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9994401335716248,1,General Positive
good app,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998493194580078,1,General Positive
Yes Yes,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997482895851136,1,Other/Uncategorized
በጣም ከርፋፋ,1,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.7850582003593445,-1,Other/Uncategorized
easy to use helpful in my life,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9981144666671752,1,Customer Service; Ease of Use
good 👍,4,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998576641082764,1,General Positive
the best mobile banking app,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998278617858888,1,General Positive
"this app is very useful app,it saves time,and it is secure",4,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9992597699165344,1,Security
ok,2,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997851252555848,1,Other/Uncategorized
it's a good application 👍,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998123049736024,1,General Positive
the screenshot and the reffresh options are so annoying that makes transaction so delaying activity !,2,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997513890266418,-1,Performance; Transactions; Features
poor service,1,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.999653458595276,-1,Customer Service; Features
amazing,5,2025-05-20,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999875545501709,1,General Positive
it is reliable and easy to use.,5,2025-05-20,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998389482498168,1,Ease of Use
the most annoying mobile banking app I've ever seen,1,2025-05-20,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9994208812713624,-1,Other/Uncategorized
Cbe mobile banking,5,2025-05-20,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.8304276466369629,1,Other/Uncategorized
"i can't make Screenshout in this app, please made modification",5,2025-05-20,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9966920614242554,-1,Other/Uncategorized
Best app I loved it,5,2025-05-19,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999849796295166,1,General Positive
nice app,5,2025-05-19,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998061060905457,1,General Positive
wow,5,2025-05-18,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999592125415802,1,Other/Uncategorized
Amazing applicatiom sometimes doesnt work!,5,2025-05-18,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.6448816061019897,-1,General Positive
well satisfied with this beautiful app,5,2025-05-18,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999858856201172,1,User Interface
very good,4,2025-05-17,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998520612716676,1,General Positive
best app.,5,2025-05-17,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999774158000946,1,General Positive
good,5,2025-05-17,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
"not working,why???",5,2025-05-17,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9995881915092468,-1,App Stability
Great impact but why Developer option turnoff if you fix 🙏 🙏 🙏,5,2025-05-17,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9841780066490172,-1,Features; Developer Options
excellent,5,2025-05-17,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998434782028198,1,General Positive
always disappointing ! especially the iOS one !! some similar local applications are extremely superior to this application!! Really disappointing!,1,2025-05-17,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9996201992034912,-1,Language Support
woxe harimo ribiso,5,2025-05-17,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9374371767044068,-1,Other/Uncategorized
good,5,2025-05-16,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
"Good ,easy to use",5,2025-05-16,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998592138290404,1,Ease of Use
Good app,5,2025-05-15,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998493194580078,1,General Positive
Good job👍,5,2025-05-14,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998576641082764,1,General Positive
good,5,2025-05-14,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
nice,5,2025-05-14,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998552799224854,1,General Positive
"Please kindly ask to update the app and allow us to screenshot, it's convenient and efficient as long as you add security to the access there is no reason to block us from screenshooting our screen.",2,2025-05-14,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.993906795978546,1,Security; Updates
I have using the CBE mobile banking app. and overall i appreciate its Feuteres However i.ve Notticed that when i turn on the Developer options on my divice the App.Stop Functioning prorerly It.Would Be Great If You could look into This issue as l often need to access Developer setting for Otter Application ThankYou For Your attention to This Matter,4,2025-05-13,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9474115371704102,-1,User Interface; Features; Developer Options
customer service is bad nothing is good about this bank,1,2025-05-13,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9996613264083862,-1,Customer Service; Features
It is Amazing Mobile Banking App....But why the screenshot of the receipt doesnt work,5,2025-05-13,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.992915153503418,-1,General Positive
fast and simple easy to use 👌,5,2025-05-12,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.998494267463684,1,Performance; Ease of Use
The fastest transferring app I ever had its so reliable,5,2025-05-11,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9844427704811096,1,Performance; Transactions
"Funds transferred from the same bank do not reflect in the account, even though a confirmation text message was received.",3,2025-05-11,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9986681938171388,-1,Transactions
it's easy and fast,5,2025-05-10,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9995684027671814,1,Performance; Ease of Use
This app don't have self activation only you have to look near cbe branch that's disgusting,1,2025-05-10,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9960438013076782,-1,User Interface
hello dearest CBE office personnel make some benefits for those using interest free accounts thanks for your help,5,2025-05-09,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999572217464447,1,Customer Service
wow best application ever,5,2025-05-09,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997984766960144,1,General Positive
good,5,2025-05-09,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
"Am sorry but what does developer mode do to the application ? hack it ? are you sure you are developer or are you stupid, doesnt makes sense,",1,2025-05-08,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997019171714784,-1,Security; Developer Options
Best,4,2025-05-08,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997941851615906,1,General Positive
the pride of Ethiopian bank 🏦,5,2025-05-08,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999118983745575,1,Other/Uncategorized
why the app telling me to turn of developer options please fix it.,1,2025-05-07,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9990994930267334,-1,Features; Developer Options
good,5,2025-05-07,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
ok,5,2025-05-07,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997851252555848,1,Other/Uncategorized
i am very happy . i have small prob. after i transfer i cant put the transfer cashe bil to my dic.,5,2025-05-07,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9976927042007446,1,Transactions
ok,5,2025-05-07,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997851252555848,1,Other/Uncategorized
good,3,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
amazing apps,5,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998716115951538,1,General Positive
All service of Mobile Banking,5,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.8924258947372437,1,Customer Service; Features
needs improvement,1,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9966731071472168,-1,Other/Uncategorized
i miss the old one i couldn't send my mony to other bank..,1,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.995843231678009,-1,Other/Uncategorized
the app is recently crushing each time you open and try to make transfers...it used to be good. take lessons from the Dashen Super app or ethiotelecom. it is not befitting of your experience and glory. inv3st in making it more friendly and convenient. I am considering leaving CBE for good.,2,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9984410405158995,-1,Transactions
good,5,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
good but these week not oky,4,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9554161429405212,-1,General Positive
well designed! Fixing bugs & two step verification with biometric... simply it's great!,5,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.99980491399765,1,App Stability; User Interface
Good app,5,2025-05-06,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998493194580078,1,General Positive
If any developer is reading this please fix the screenshot functionality or at least the download button should work flawlessly without me touching it twenty times.,1,2025-05-05,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9975224137306212,-1,Features; Developer Options
"it's a great job.but one more thing, it hasn't been placed for transfer to other banks on face like mobile charge card place",5,2025-05-05,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.8991121053695679,1,Transactions
CBE mobilr bankg,5,2025-05-05,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.8703052997589111,1,Other/Uncategorized
wow,1,2025-05-05,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999592125415802,1,Other/Uncategorized
verygood,3,2025-05-05,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9988996982574464,1,General Positive
ممتاز جدا,5,2025-05-04,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.8031753897666931,-1,Other/Uncategorized
it's very low quality application,1,2025-05-04,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9996594190597534,-1,Other/Uncategorized
Very Amazing Apps,5,2025-05-04,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998774528503418,1,General Positive
አዛ,1,2025-05-04,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.6970559358596802,-1,Other/Uncategorized
wow simple life,5,2025-05-04,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997076392173768,1,Ease of Use
it's nice,5,2025-05-03,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998672008514404,1,General Positive
Why stacked sometimes,5,2025-05-03,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.994105100631714,-1,Other/Uncategorized
good app,5,2025-05-03,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998493194580078,1,General Positive
nice,5,2025-05-03,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998552799224854,1,General Positive
okay 👍 but sometimes busy,1,2025-05-03,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.8515545129776001,-1,Other/Uncategorized
the worst commercial company that fails to do even the most normal things again and and again.,1,2025-05-03,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997990727424622,-1,App Stability
nice,5,2025-05-03,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998552799224854,1,General Positive
Very good app. but disappointed by general cessation of system.,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.998118817806244,-1,General Positive
excellent,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998434782028198,1,General Positive
good,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
good,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
Good and fast,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998561143875122,1,Performance
Unreliable!,1,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997379183769226,-1,Other/Uncategorized
Best the best fast,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998427629470824,1,Performance
good app,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998493194580078,1,General Positive
happy,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.99987530708313,1,Other/Uncategorized
fast and reliable,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998595714569092,1,Performance
network errorrrrrr,2,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9978076815605164,-1,App Stability; Network/Connectivity
Best app but there is some problem I can't send money to telebirr or mpesa so if you can add that it could be use full,4,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9982808828353882,-1,Transactions
its good and simple to use,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998610019683838,1,Ease of Use
worest app like that bank for security and network access,1,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9927296042442322,-1,Security; Network/Connectivity
it's the best app i,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999834418296814,1,General Positive
not bad not good,1,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9715352058410645,-1,General Positive
its very nice,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998526573181152,1,General Positive
do not work this week,3,2025-04-30,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.99776029586792,-1,Other/Uncategorized
It crashes frequently,4,2025-04-30,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9993256330490112,-1,App Stability
the best,5,2025-04-28,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998332262039183,1,General Positive
"I can simply describe this app as ""Making all your work easier"".",5,2025-04-28,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.8382574915885925,1,Other/Uncategorized
goid,5,2025-04-28,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.7086961269378662,-1,Other/Uncategorized
best appearance,5,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9996986389160156,1,User Interface
it's very good 👍 app,5,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999859094619751,1,General Positive
I need support you,5,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9881443977355956,-1,Customer Service
the worst Mobile banking i have ever seen in my life,1,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997807145118712,-1,General Negative
super,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.998783528804779,1,Other/Uncategorized
ጠጀጨገጀ።ጀገ,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.8337246179580688,-1,Other/Uncategorized
i like the app,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9994398951530457,1,General Positive
the Best,1,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998332262039183,1,General Positive
nice,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998552799224854,1,General Positive
good,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
good,5,2025-04-25,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
to other bank is bad,1,2025-04-25,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997149109840392,-1,General Negative
tank's,5,2025-04-25,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9855977892875672,-1,Other/Uncategorized
its good but add more features such like. bank statement showing,5,2025-04-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9881664514541626,1,Features
it is so nice,5,2025-04-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998714923858644,1,General Positive
good,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
Very Good👍,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.8243646621704102,1,General Positive
"my first frequent experience of cbe app is critical-time failure such as suspending payment on air for 2-5 days with zero explanation, deducting from sender account without depositing to the receiver act. Another fatal error by the banking company as a whole (not the app itself though) is forced-banking with corporations without consent of employers-users of the corresponding corporations",2,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9995972514152528,-1,App Stability; Transactions
"wow, amazing app",5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998503923416138,1,General Positive
use ful,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9949980974197388,-1,Other/Uncategorized
Great app,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999821126461029,1,General Positive
well app,5,2025-04-20,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9993765950202942,1,Other/Uncategorized
Actually it is inactive,4,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9996483325958252,-1,Other/Uncategorized
good,4,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
ok,2,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997851252555848,1,Other/Uncategorized
best app,5,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999686598777771,1,General Positive
amazing,1,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999875545501709,1,General Positive
